    NODE  243 X   0.5230000 Y   0.1900000 Z   0.1000000
    NODE  244 X   0.5230000 Y   0.1920000 Z   0.1000000
    NODE  245 X   0.5230000 Y   0.1940000 Z   0.1000000
    NODE  246 X   0.5230000 Y   0.1960000 Z   0.1000000
    NODE  247 X   0.5230000 Y   0.1980000 Z   0.1000000
    NODE  248 X   0.5230000 Y   0.2000000 Z   0.1000000
    NODE  249 X   0.5230000 Y   0.2020000 Z   0.1000000
    NODE  250 X   0.5230000 Y   0.2040000 Z   0.1000000
    NODE  251 X   0.5230000 Y   0.2060000 Z   0.1000000
    NODE  252 X   0.5230000 Y   0.2080000 Z   0.1000000
    NODE  253 X   0.5230000 Y   0.2100000 Z   0.1000000
    NODE  254 X   0.5195000 Y   0.1900000 Z   0.1000000
    NODE  255 X   0.5195000 Y   0.1920000 Z   0.1000000
    NODE  256 X   0.5195000 Y   0.1940000 Z   0.1000000
    NODE  257 X   0.5195000 Y   0.1960000 Z   0.1000000
    NODE  258 X   0.5195000 Y   0.1980000 Z   0.1000000
    NODE  259 X   0.5195000 Y   0.2000000 Z   0.1000000
    NODE  260 X   0.5195000 Y   0.2020000 Z   0.1000000
    NODE  261 X   0.5195000 Y   0.2040000 Z   0.1000000
    NODE  262 X   0.5195000 Y   0.2060000 Z   0.1000000
    NODE  263 X   0.5195000 Y   0.2080000 Z   0.1000000
    NODE  264 X   0.5195000 Y   0.2100000 Z   0.1000000
    NODE  265 X   0.5160000 Y   0.1900000 Z   0.1000000
    NODE  266 X   0.5160000 Y   0.1920000 Z   0.1000000
    NODE  267 X   0.5160000 Y   0.1940000 Z   0.1000000
    NODE  268 X   0.5160000 Y   0.1960000 Z   0.1000000
    NODE  269 X   0.5160000 Y   0.1980000 Z   0.1000000
    NODE  270 X   0.5160000 Y   0.2000000 Z   0.1000000
    NODE  271 X   0.5160000 Y   0.2020000 Z   0.1000000
    NODE  272 X   0.5160000 Y   0.2040000 Z   0.1000000
    NODE  273 X   0.5160000 Y   0.2060000 Z   0.1000000
    NODE  274 X   0.5160000 Y   0.2080000 Z   0.1000000
    NODE  275 X   0.5160000 Y   0.2100000 Z   0.1000000
    NODE  276 X   0.5125000 Y   0.1900000 Z   0.1000000
    NODE  277 X   0.5125000 Y   0.1920000 Z   0.1000000
    NODE  278 X   0.5125000 Y   0.1940000 Z   0.1000000
    NODE  279 X   0.5125000 Y   0.1960000 Z   0.1000000
    NODE  280 X   0.5125000 Y   0.1980000 Z   0.1000000
    NODE  281 X   0.5125000 Y   0.2000000 Z   0.1000000
    NODE  282 X   0.5125000 Y   0.2020000 Z   0.1000000
    NODE  283 X   0.5125000 Y   0.2040000 Z   0.1000000
    NODE  284 X   0.5125000 Y   0.2060000 Z   0.1000000
    NODE  285 X   0.5125000 Y   0.2080000 Z   0.1000000
    NODE  286 X   0.5125000 Y   0.2100000 Z   0.1000000
    NODE  287 X   0.5090000 Y   0.1900000 Z   0.1000000
    NODE  288 X   0.5090000 Y   0.1920000 Z   0.1000000
    NODE  289 X   0.5090000 Y   0.1940000 Z   0.1000000
    NODE  290 X   0.5090000 Y   0.1960000 Z   0.1000000
    NODE  291 X   0.5090000 Y   0.1980000 Z   0.1000000
    NODE  292 X   0.5090000 Y   0.2000000 Z   0.1000000
    NODE  293 X   0.5090000 Y   0.2020000 Z   0.1000000
    NODE  294 X   0.5090000 Y   0.2040000 Z   0.1000000
    NODE  295 X   0.5090000 Y   0.2060000 Z   0.1000000
    NODE  296 X   0.5090000 Y   0.2080000 Z   0.1000000
    NODE  297 X   0.5090000 Y   0.2100000 Z   0.1000000
    NODE  298 X   0.5055000 Y   0.1900000 Z   0.1000000
    NODE  299 X   0.5055000 Y   0.1920000 Z   0.1000000
    NODE  300 X   0.5055000 Y   0.1940000 Z   0.1000000
    NODE  301 X   0.5055000 Y   0.1960000 Z   0.1000000
    NODE  302 X   0.5055000 Y   0.1980000 Z   0.1000000
    NODE  303 X   0.5055000 Y   0.2000000 Z   0.1000000
    NODE  304 X   0.5055000 Y   0.2020000 Z   0.1000000
    NODE  305 X   0.5055000 Y   0.2040000 Z   0.1000000
    NODE  306 X   0.5055000 Y   0.2060000 Z   0.1000000
    NODE  307 X   0.5055000 Y   0.2080000 Z   0.1000000
    NODE  308 X   0.5055000 Y   0.2100000 Z   0.1000000
    NODE  309 X   0.5020000 Y   0.1900000 Z   0.1000000
    NODE  310 X   0.5020000 Y   0.1920000 Z   0.1000000
    NODE  311 X   0.5020000 Y   0.1940000 Z   0.1000000
    NODE  312 X   0.5020000 Y   0.1960000 Z   0.1000000
    NODE  313 X   0.5020000 Y   0.1980000 Z   0.1000000
    NODE  314 X   0.5020000 Y   0.2000000 Z   0.1000000
    NODE  315 X   0.5020000 Y   0.2020000 Z   0.1000000
    NODE  316 X   0.5020000 Y   0.2040000 Z   0.1000000
    NODE  317 X   0.5020000 Y   0.2060000 Z   0.1000000
    NODE  318 X   0.5020000 Y   0.2080000 Z   0.1000000
    NODE  319 X   0.6000000 Y   0.1900000 Z   0.0000000
    NODE  320 X   0.5020000 Y   0.2100000 Z   0.1000000
    NODE  321 X   0.6000000 Y   0.1920000 Z   0.0000000
    NODE  322 X   0.5965000 Y   0.1900000 Z   0.0000000
    NODE  323 X   0.6000000 Y   0.1940000 Z   0.0000000
    NODE  324 X   0.5965000 Y   0.1920000 Z   0.0000000
    NODE  325 X   0.5965000 Y   0.1940000 Z   0.0000000
    NODE  326 X   0.6000000 Y   0.1960000 Z   0.0000000
    NODE  327 X   0.5965000 Y   0.1960000 Z   0.0000000
    NODE  328 X   0.5930000 Y   0.1900000 Z   0.0000000
    NODE  329 X   0.5930000 Y   0.1920000 Z   0.0000000
    NODE  330 X   0.6000000 Y   0.1980000 Z   0.0000000
    NODE  331 X   0.5930000 Y   0.1940000 Z   0.0000000
    NODE  332 X   0.5965000 Y   0.1980000 Z   0.0000000
    NODE  333 X   0.5930000 Y   0.1960000 Z   0.0000000
    NODE  334 X   0.6000000 Y   0.2000000 Z   0.0000000
    NODE  335 X   0.5895000 Y   0.1900000 Z   0.0000000
    NODE  336 X   0.5965000 Y   0.2000000 Z   0.0000000
    NODE  337 X   0.5930000 Y   0.1980000 Z   0.0000000
    NODE  338 X   0.5895000 Y   0.1920000 Z   0.0000000
    NODE  339 X   0.5895000 Y   0.1940000 Z   0.0000000
    NODE  340 X   0.6000000 Y   0.2020000 Z   0.0000000
    NODE  341 X   0.5895000 Y   0.1960000 Z   0.0000000
    NODE  342 X   0.5930000 Y   0.2000000 Z   0.0000000
    NODE  343 X   0.5965000 Y   0.2020000 Z   0.0000000
    NODE  344 X   0.5895000 Y   0.1980000 Z   0.0000000
    NODE  345 X   0.5930000 Y   0.2020000 Z   0.0000000
    NODE  346 X   0.5860000 Y   0.1900000 Z   0.0000000
    NODE  347 X   0.6000000 Y   0.2040000 Z   0.0000000
    NODE  348 X   0.5860000 Y   0.1920000 Z   0.0000000
    NODE  349 X   0.5965000 Y   0.2040000 Z   0.0000000
    NODE  350 X   0.5895000 Y   0.2000000 Z   0.0000000
    NODE  351 X   0.5860000 Y   0.1940000 Z   0.0000000
    NODE  352 X   0.5860000 Y   0.1960000 Z   0.0000000
    NODE  353 X   0.5930000 Y   0.2040000 Z   0.0000000
    NODE  354 X   0.5895000 Y   0.2020000 Z   0.0000000
    NODE  355 X   0.6000000 Y   0.2060000 Z   0.0000000
    NODE  356 X   0.5860000 Y   0.1980000 Z   0.0000000
    NODE  357 X   0.5965000 Y   0.2060000 Z   0.0000000
    NODE  358 X   0.5860000 Y   0.2000000 Z   0.0000000
    NODE  359 X   0.4985000 Y   0.1900000 Z   0.1000000
    NODE  360 X   0.5930000 Y   0.2060000 Z   0.0000000
    NODE  361 X   0.4985000 Y   0.1920000 Z   0.1000000
    NODE  362 X   0.5895000 Y   0.2040000 Z   0.0000000
    NODE  363 X   0.5825000 Y   0.1900000 Z   0.0000000
    NODE  364 X   0.5825000 Y   0.1920000 Z   0.0000000
    NODE  365 X   0.4985000 Y   0.1940000 Z   0.1000000
    NODE  366 X   0.5825000 Y   0.1940000 Z   0.0000000
    NODE  367 X   0.6000000 Y   0.2080000 Z   0.0000000
    NODE  368 X   0.5965000 Y   0.2080000 Z   0.0000000
    NODE  369 X   0.4985000 Y   0.1960000 Z   0.1000000
    NODE  370 X   0.5860000 Y   0.2020000 Z   0.0000000
    NODE  371 X   0.5825000 Y   0.1960000 Z   0.0000000
    NODE  372 X   0.4985000 Y   0.1980000 Z   0.1000000
    NODE  373 X   0.5895000 Y   0.2060000 Z   0.0000000
    NODE  374 X   0.5825000 Y   0.1980000 Z   0.0000000
    NODE  375 X   0.5930000 Y   0.2080000 Z   0.0000000
    NODE  376 X   0.5860000 Y   0.2040000 Z   0.0000000
    NODE  377 X   0.6000000 Y   0.2100000 Z   0.0000000
    NODE  378 X   0.4985000 Y   0.2000000 Z   0.1000000
    NODE  379 X   0.5825000 Y   0.2000000 Z   0.0000000
    NODE  380 X   0.5965000 Y   0.2100000 Z   0.0000000
    NODE  381 X   0.5895000 Y   0.2080000 Z   0.0000000
    NODE  382 X   0.5790000 Y   0.1900000 Z   0.0000000
    NODE  383 X   0.5790000 Y   0.1920000 Z   0.0000000
    NODE  384 X   0.4985000 Y   0.2020000 Z   0.1000000
    NODE  385 X   0.5930000 Y   0.2100000 Z   0.0000000
    NODE  386 X   0.5825000 Y   0.2020000 Z   0.0000000
    NODE  387 X   0.5860000 Y   0.2060000 Z   0.0000000
    NODE  388 X   0.5790000 Y   0.1940000 Z   0.0000000
    NODE  389 X   0.5790000 Y   0.1960000 Z   0.0000000
    NODE  390 X   0.4985000 Y   0.2040000 Z   0.1000000
    NODE  391 X   0.5825000 Y   0.2040000 Z   0.0000000
    NODE  392 X   0.5790000 Y   0.1980000 Z   0.0000000
    NODE  393 X   0.5895000 Y   0.2100000 Z   0.0000000
    NODE  394 X   0.5860000 Y   0.2080000 Z   0.0000000
    NODE  395 X   0.5790000 Y   0.2000000 Z   0.0000000
    NODE  396 X   0.4985000 Y   0.2060000 Z   0.1000000
    NODE  397 X   0.5825000 Y   0.2060000 Z   0.0000000
